s,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2
Time,"PQ-L-0,0","PQ-L-0,5","PQ-L-1,0","PQ-L-1,5","PQ-L-2,0","PQ-L-2,5","PQ-R-0,0","PQ-R-0,5","PQ-R-1,0","PQ-R-1,5","PQ-R-2,0","PQ-R-2,5","PQ-T-0,0","PQ-T-0,5","PQ-T-1,0","PQ-T-1,5","PQ-T-2,0","PQ-T-2,5","PQ-B-0,0","PQ-B-0,5","PQ-B-1,0","PQ-B-1,5","PQ-B-2,0","PQ-B-2,5","LQ-L-0,0","LQ-L-0,5","LQ-L-1,0","LQ-L-1,5","LQ-L-2,0","LQ-L-2,5","LQ-R-0,0","LQ-R-0,5","LQ-R-1,0","LQ-R-1,5","LQ-R-2,0","LQ-R-2,5","LQ-T-0,0","LQ-T-0,5","LQ-T-1,0","LQ-T-1,5","LQ-T-2,0","LQ-T-2,5","LQ-B-0,0","LQ-B-0,5","LQ-B-1,0","LQ-B-1,5","LQ-B-2,0","LQ-B-2,5","PLQ-L-0,0","PLQ-L-0,5","PLQ-L-1,0","PLQ-L-1,5","PLQ-L-2,0","PLQ-L-2,5","PLQ-R-0,0","PLQ-R-0,5","PLQ-R-1,0","PLQ-R-1,5","PLQ-R-2,0","PLQ-R-2,5","PLQ-T-0,0","PLQ-T-0,5","PLQ-T-1,0","PLQ-T-1,5","PLQ-T-2,0","PLQ-T-2,02","PLQ-B-0,0","PLQ-B-0,5","PLQ-B-1,0","PLQ-B-1,5","PLQ-B-2,0","PLQ-B-2,5"
 0.0000000E+000, 4.1873564E-001, 4.1821203E-001, 4.1755299E-001, 4.1868085E-001, 4.1876582E-001, 4.1876582E-001, 4.1871313E-001, 4.1824134E-001, 4.1804680E-001, 4.1872571E-001, 4.1876582E-001, 4.1876582E-001, 4.1812200E-001, 4.1781952E-001, 4.1822732E-001, 4.1872642E-001, 4.1876582E-001, 4.1876582E-001, 4.1833033E-001, 4.1750025E-001, 4.1805946E-001, 4.1860021E-001, 4.1876582E-001, 4.1876582E-001,-3.0170211E-005,-5.5378301E-004,-1.2128204E-003,-8.4960774E-005, 3.9790393E-016, 2.8421709E-016,-5.2686005E-005,-5.2447362E-004,-7.1901401E-004,-4.0107766E-005, 2.8421709E-016, 2.2737368E-016,-6.4381306E-004,-9.4629933E-004,-5.3849660E-004,-3.9394932E-005, 3.4106051E-016, 3.4106051E-016,-4.3548301E-004,-1.2655694E-003,-7.0635392E-004,-1.6560818E-004, 3.4106051E-016, 1.1368684E-016,-3.0170211E-005,-5.5378301E-004,-1.2128204E-003,-8.4960774E-005, 3.9790393E-016, 2.8421709E-016,-5.2686005E-005,-5.2447362E-004,-7.1901401E-004,-4.0107766E-005, 2.8421709E-016, 2.2737368E-016,-6.4381306E-004,-9.4629933E-004,-5.3849660E-004,-3.9394932E-005, 3.4106051E-016, 3.4106051E-016,-4.3548301E-004,-1.2655694E-003,-7.0635392E-004,-1.6560818E-004, 3.4106051E-016, 1.1368684E-016
 1.0023394E+000, 1.2160557E+000, 1.3546860E+000, 6.8870598E-001, 4.8718787E-001, 4.2739205E-001, 4.1906055E-001, 1.1043821E+000, 1.3594276E+000, 6.6845075E-001, 4.8327914E-001, 4.2648362E-001, 4.1903779E-001, 9.7696864E-001, 1.1296839E+000, 6.2273274E-001, 4.7044501E-001, 4.2427154E-001, 4.1891406E-001, 1.0118247E+000, 1.1295875E+000, 6.2309623E-001, 4.6819517E-001, 4.2461341E-001, 4.1887579E-001, 7.9579051E-001, 9.3429347E-001, 2.6951858E-001, 6.8319802E-002, 8.6148571E-003, 2.9439988E-004, 6.8436166E-001, 9.3897578E-001, 2.4928843E-001, 6.4416058E-002, 7.7074794E-003, 2.7166027E-004, 5.5724533E-001, 7.0974687E-001, 2.0366433E-001, 5.1605188E-002, 5.4985314E-003, 1.4808972E-004, 5.9204533E-001, 7.0965920E-001, 2.0403205E-001, 4.9360214E-002, 5.8403788E-003, 1.0993487E-004, 7.9537977E-001, 9.3384243E-001, 2.6940062E-001, 6.8291401E-002, 8.6115668E-003, 2.9428871E-004, 6.8401782E-001, 9.3851160E-001, 2.4917827E-001, 6.4389146E-002, 7.7044852E-003, 2.7157464E-004, 5.5697943E-001, 7.0941835E-001, 2.0357868E-001, 5.1584428E-002, 5.4964663E-003, 1.4803416E-004, 5.9176284E-001, 7.0933208E-001, 2.0394744E-001, 4.9340627E-002, 5.8382149E-003, 1.0986952E-004
 2.0005031E+000, 1.7248708E+000, 2.7388604E+000, 2.1066389E+000, 1.1661342E+000, 6.6094509E-001, 4.8329628E-001, 1.6244431E+000, 2.6403062E+000, 1.9645610E+000, 1.1260015E+000, 6.5288077E-001, 4.8313794E-001, 1.6546877E+000, 2.6950418E+000, 2.0186176E+000, 1.0933972E+000, 6.2298141E-001, 4.6570829E-001, 1.7291051E+000, 2.6950834E+000, 2.0237938E+000, 1.0928098E+000, 6.2660889E-001, 4.7016680E-001, 1.3014950E+000, 2.3127363E+000, 1.6835022E+000, 7.4561315E-001, 2.4165429E-001, 6.4403554E-002, 1.2014915E+000, 2.2144501E+000, 1.5417783E+000, 7.0558090E-001, 2.3361707E-001, 6.4247832E-002, 1.2319036E+000, 2.2695164E+000, 1.5958738E+000, 6.7309702E-001, 2.0377932E-001, 4.6850002E-002, 1.3060428E+000, 2.2695018E+000, 1.6010203E+000, 6.7246689E-001, 2.0739557E-001, 5.1300490E-002, 1.3002925E+000, 2.3107856E+000, 1.6823492E+000, 7.4517109E-001, 2.4152111E-001, 6.4371336E-002, 1.2003949E+000, 2.2125777E+000, 1.5407400E+000, 7.0516743E-001, 2.3349132E-001, 6.4216192E-002, 1.2308515E+000, 2.2677154E+000, 1.5948231E+000, 6.7271011E-001, 2.0366988E-001, 4.6826666E-002, 1.3049182E+000, 2.2676930E+000, 1.5999538E+000, 7.0165963E-001, 2.0728311E-001, 5.1275008E-002
 3.0004610E+000, 2.0270993E+000, 3.4630226E+000, 2.8505655E+000, 1.5646810E+000, 8.3273759E-001, 5.5945559E-001, 1.9441520E+000, 3.4190212E+000, 2.7763371E+000, 1.4951809E+000, 8.0225636E-001, 5.5331108E-001, 1.8928772E+000, 3.2798780E+000, 2.5585794E+000, 1.4067083E+000, 7.7164089E-001, 5.3953167E-001, 1.9894101E+000, 3.3367573E+000, 2.6176150E+000, 1.4022743E+000, 7.6403103E-001, 5.4282346E-001, 1.6012674E+000, 3.0316591E+000, 2.4224969E+000, 1.1416788E+000, 4.1252327E-001, 1.4023243E-001, 1.5188368E+000, 2.9879986E+000, 2.3487649E+000, 1.0724414E+000, 3.8212777E-001, 1.3409834E-001, 1.4677239E+000, 2.8492239E+000, 2.1313360E+000, 9.8420053E-001, 3.5162284E-001, 1.2038135E-001, 1.5638454E+000, 2.9060104E+000, 2.1903052E+000, 9.7969012E-001, 3.4403734E-001, 1.2365883E-001, 1.5993974E+000, 3.0282867E+000, 2.4199008E+000, 1.1405251E+000, 4.1215416E-001, 1.4011007E-001, 1.5170983E+000, 2.9847300E+000, 2.3463552E+000, 1.0713875E+000, 3.8179872E-001, 1.3399231E-001, 1.4660412E+000, 2.8460434E+000, 2.1290032E+000, 9.8317370E-001, 3.5129216E-001, 1.2028255E-001, 1.5620584E+000, 2.9028186E+000, 2.1879152E+000, 1.0000501E+000, 3.4373049E-001, 1.2355794E-001
 4.0005910E+000, 2.0748162E+000, 3.5739357E+000, 3.0449288E+000, 1.6399120E+000, 8.4632101E-001, 5.6550282E-001, 1.9976500E+000, 3.5414890E+000, 2.9612932E+000, 1.6013355E+000, 8.3912143E-001, 5.6443936E-001, 1.9035621E+000, 3.4024825E+000, 2.8527060E+000, 1.4518284E+000, 7.5441079E-001, 5.2270548E-001, 2.0036870E+000, 3.4236438E+000, 2.9310870E+000, 1.5047542E+000, 7.6720950E-001, 5.2802622E-001, 1.6469728E+000, 3.1385574E+000, 2.6133750E+000, 1.2152592E+000, 4.2550407E-001, 1.4605578E-001, 1.5703604E+000, 3.1063567E+000, 2.5301564E+000, 1.1769221E+000, 4.1838071E-001, 1.4501218E-001, 1.4767557E+000, 2.9682747E+000, 2.4224620E+000, 1.0281188E+000, 3.3402917E-001, 1.0344140E-001, 1.5763314E+000, 2.9892275E+000, 2.5004447E+000, 1.0808247E+000, 3.4679356E-001, 1.0873670E-001, 1.6444491E+000, 3.1337880E+000, 2.6097562E+000, 1.2135764E+000, 4.2489483E-001, 1.4586470E-001, 1.5680137E+000, 3.1016917E+000, 2.5266958E+000, 1.1753083E+000, 4.1781978E-001, 1.4483656E-001, 1.4745345E+000, 2.9639120E+000, 2.4192513E+000, 1.0267094E+000, 3.3350711E-001, 1.0321797E-001, 1.5739730E+000, 2.9848517E+000, 2.4971056E+000, 1.0792254E+000, 3.4647865E-001, 1.0854818E-001
 5.0013034E+000, 2.0652788E+000, 3.5455612E+000, 2.9557421E+000, 1.5365212E+000, 8.0714647E-001, 5.5707838E-001, 2.0546584E+000, 3.7227377E+000, 3.2267600E+000, 1.6147131E+000, 8.2720976E-001, 5.4982870E-001, 1.9444556E+000, 3.5242884E+000, 2.9995084E+000, 1.5506580E+000, 8.0602726E-001, 5.4897469E-001, 2.0717927E+000, 3.5603213E+000, 2.9709746E+000, 1.5282993E+000, 8.0024839E-001, 5.4638289E-001, 1.6359755E+000, 3.1071994E+000, 2.5215323E+000, 1.1108272E+000, 3.8598510E-001, 1.3750312E-001, 1.6257571E+000, 3.2840425E+000, 2.7922316E+000, 1.1890318E+000, 4.0606648E-001, 1.3028438E-001, 1.5161367E+000, 3.0867356E+000, 2.5660613E+000, 1.1255215E+000, 3.8513072E-001, 1.2951902E-001, 1.6427578E+000, 3.1225131E+000, 2.5373767E+000, 1.1030943E+000, 3.7934843E-001, 1.2691675E-001, 1.6329545E+000, 3.1010469E+000, 2.5169464E+000, 1.1083284E+000, 3.8499858E-001, 1.3719745E-001, 1.6228768E+000, 3.2777353E+000, 2.7875336E+000, 1.1869245E+000, 4.0533326E-001, 1.3006746E-001, 1.5134218E+000, 3.0808648E+000, 2.5617705E+000, 1.1236434E+000, 3.8440373E-001, 1.2933438E-001, 1.6398471E+000, 3.1166475E+000, 2.5330479E+000, 1.1013070E+000, 3.7920142E-001, 1.2663400E-001
 6.0010156E+000, 2.0177840E+000, 3.4890764E+000, 2.9922074E+000, 1.5653302E+000, 7.9272202E-001, 5.3886355E-001, 1.9632253E+000, 3.4940275E+000, 2.8843237E+000, 1.5286621E+000, 7.7664156E-001, 5.3881084E-001, 1.9177140E+000, 3.4044854E+000, 2.7724452E+000, 1.4620528E+000, 7.7075634E-001, 5.4278134E-001, 2.0318590E+000, 3.5022330E+000, 2.9276309E+000, 1.4906184E+000, 7.7235704E-001, 5.3717190E-001, 1.5873546E+000, 3.0483725E+000, 2.5558856E+000, 1.1387505E+000, 3.7131480E-001, 1.1922015E-001, 1.5332749E+000, 3.0531803E+000, 2.4481440E+000, 1.1022011E+000, 3.5527778E-001, 1.1918203E-001, 1.4882844E+000, 2.9646164E+000, 2.3372206E+000, 1.0361229E+000, 3.4960703E-001, 1.2322803E-001, 1.6016504E+000, 3.0620213E+000, 2.4919944E+000, 1.0645996E+000, 3.5121545E-001, 1.1763098E-001, 1.5837631E+000, 3.0409744E+000, 2.5505333E+000, 1.1361948E+000, 3.7022326E-001, 1.1890033E-001, 1.5299907E+000, 3.0457137E+000, 2.4426955E+000, 1.0995459E+000, 3.5420399E-001, 1.1877179E-001, 1.4851721E+000, 2.9575709E+000, 2.3321785E+000, 1.0335244E+000, 3.4848954E-001, 1.2355098E-001, 1.5981943E+000, 3.0549002E+000, 2.4868911E+000, 1.0625273E+000, 3.5049602E-001, 1.1739545E-001
 7.0012408E+000, 1.9522593E+000, 3.3510956E+000, 2.8650066E+000, 1.6126522E+000, 8.5071867E-001, 5.6188863E-001, 1.8769460E+000, 3.3671028E+000, 2.8576744E+000, 1.5857011E+000, 8.4629196E-001, 5.6236055E-001, 1.8748747E+000, 3.3720593E+000, 2.8360785E+000, 1.5677315E+000, 8.1281207E-001, 5.4421854E-001, 1.9996583E+000, 3.5088591E+000, 3.0477527E+000, 1.6448292E+000, 8.4247494E-001, 5.4773011E-001, 1.5207939E+000, 2.9083749E+000, 2.4269868E+000, 1.1851063E+000, 4.2893655E-001, 1.4209758E-001, 1.4460583E+000, 2.9242652E+000, 2.4198251E+000, 1.1583244E+000, 4.2455981E-001, 1.4261106E-001, 1.4444048E+000, 2.9299920E+000, 2.3990488E+000, 1.1408552E+000, 3.9133528E-001, 1.2457145E-001, 1.5682704E+000, 3.0661120E+000, 2.6097294E+000, 1.2175728E+000, 4.2088816E-001, 1.2806878E-001, 1.5159014E+000, 2.8998462E+000, 2.4209355E+000, 1.1826167E+000, 4.2775730E-001, 1.5299710E-001, 1.4416328E+000, 2.9154552E+000, 2.4136330E+000, 1.1557594E+000, 4.2373804E-001, 1.4226318E-001, 1.4403230E+000, 2.9217097E+000, 2.3932652E+000, 1.1385793E+000, 3.9058212E-001, 1.2425428E-001, 1.5633821E+000, 3.0576351E+000, 2.6036288E+000, 1.2152410E+000, 4.2013881E-001, 1.2781462E-001
 8.0001892E+000, 1.9270231E+000, 3.3563962E+000, 2.9275501E+000, 1.7181682E+000, 8.8568581E-001, 5.7086033E-001, 1.8321863E+000, 3.2763735E+000, 2.7958667E+000, 1.5765159E+000, 8.2546590E-001, 5.5207751E-001, 1.7455269E+000, 3.0973631E+000, 2.5846961E+000, 1.4805408E+000, 8.0575147E-001, 5.5208262E-001, 1.9045789E+000, 3.3060991E+000, 2.8318070E+000, 1.6251171E+000, 8.6033275E-001, 5.6374298E-001, 1.4947390E+000, 2.9118720E+000, 2.4879550E+000, 1.2896421E+000, 4.6352879E-001, 1.5095612E-001, 1.4005947E+000, 2.8320141E+000, 2.3567888E+000, 1.1484749E+000, 4.0349282E-001, 1.3224635E-001, 1.3144735E+000, 2.6539969E+000, 2.1466616E+000, 1.0530813E+000, 3.8401187E-001, 1.3233772E-001, 1.4724702E+000, 2.8618532E+000, 2.3926150E+000, 1.1971376E+000, 4.3842633E-001, 1.4397053E-001, 1.4892740E+000, 2.9015259E+000, 2.4810514E+000, 1.2869227E+000, 4.6221928E-001, 1.5038960E-001, 1.3956054E+000, 2.8222530E+000, 2.3500448E+000, 1.1458059E+000, 4.0245968E-001, 1.3188794E-001, 1.3100050E+000, 2.6443595E+000, 2.1403662E+000, 1.0506861E+000, 3.8307577E-001, 1.3208990E-001, 1.4669126E+000, 2.8515220E+000, 2.3858466E+000, 1.1946491E+000, 4.3746332E-001, 1.4368247E-001
